year,month,precip,temp
1940,1,340.3,21.52
1940,2,322.7,20.351724137931036
1940,3,195.2,21.15806451612903
1940,4,62.4,20.533333333333335
1940,5,46.0,18.951612903225808
1940,6,11.4,17.763333333333332
1940,7,12.399999999999999,18.37741935483871
1940,8,23.200000000000003,18.26774193548387
1940,9,52.5,18.64
1940,10,213.2,18.5258064516129
1940,11,228.70000000000002,19.53666666666667
1940,12,258.40000000000003,22.322580645161292
1941,1,235.8,22.44516129032258
1941,2,341.2,21.8
1941,3,342.8,20.648387096774194
1941,4,192.5,20.959999999999997
1941,5,76.9,18.635483870967743
1941,6,85.2,15.666666666666666
1941,7,132.4,15.790322580645162
1941,8,57.400000000000006,18.51290322580645
1941,9,130.2,15.92
1941,10,152.2,19.30322580645161
1941,11,241.3,20.903333333333332
1941,12,383.2,20.79032258064516
1942,1,244.8,21.216129032258067
1942,2,109.9,21.932142857142857
1942,3,158.2,21.751612903225805
1942,4,69.9,19.146666666666665
1942,5,161.29999999999998,16.809677419354838
1942,6,106.4,14.34
1942,7,12.0,13.938709677419356
1942,8,28.5,15.46774193548387
1942,9,3.2,18.896666666666665
1942,10,94.4,20.706451612903226
1942,11,73.1,21.61
1942,12,119.9,20.332258064516132
1943,1,122.1,21.083870967741937
1943,2,114.4,21.217857142857145
1943,3,115.2,20.687096774193545
1943,4,68.8,17.793333333333333
1943,5,84.9,17.370967741935484
1943,6,87.4,16.14
1943,7,50.699999999999996,15.154838709677419
1943,8,93.9,14.848387096774195
1943,9,61.6,17.34
1943,10,85.9,18.87741935483871
1943,11,103.8,19.793333333333333
1943,12,121.4,20.238709677419354
1944,1,266.5,21.258064516129032
1944,2,238.8,21.06206896551724
1944,3,126.0,21.16774193548387
1944,4,26.0,18.55
1944,5,8.5,18.69677419354839
1944,6,53.9,17.123333333333335
1944,7,12.5,16.283870967741937
1944,8,10.1,18.903225806451612
1944,9,20.8,21.513333333333332
1944,10,230.5,20.4741935483871
1944,11,137.8,19.45
1944,12,281.9,20.03548387096774
1945,1,312.3,19.990322580645163
1945,2,232.4,22.017857142857142
1945,3,210.3,20.490322580645163
1945,4,186.3,19.513333333333332
1945,5,47.7,17.161290322580644
1945,6,42.3,16.24
